# system info ddr3_s4_uniphy_example_sim on 2011.09.28.12:48:21
system_info:
name,value
DEVICE,
DEVICE_FAMILY,Stratix IV
GENERATION_ID,
#
#
# Files generated for ddr3_s4_uniphy_example_sim on 2011.09.28.12:48:21
files:
filepath,kind,attributes,module,is_top
ddr3_s4_uniphy_example_sim/ddr3_s4_uniphy_example_sim.v,VERILOG,,ddr3_s4_uniphy_example_sim,true
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0,false
ddr3_s4_uniphy_example_sim/submodules/status_checker.sv,SYSTEM_VERILOG,,status_checker,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_if_ddr3_mem_model_top_ddr3_mem_if_dm_pins_en_mem_if_dqsn_en.sv,SYSTEM_VERILOG,,alt_mem_if_ddr3_mem_model_top_ddr3_mem_if_dm_pins_en_mem_if_dqsn_en,false
ddr3_s4_uniphy_example_sim/submodules/alt_mem_if_common_ddr_mem_model_ddr3_mem_if_dm_pins_en_mem_if_dqsn_en.sv,SYSTEM_VERILOG,,alt_mem_if_ddr3_mem_model_top_ddr3_mem_if_dm_pins_en_mem_if_dqsn_en,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_d0.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_d0,false
ddr3_s4_uniphy_example_sim/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
ddr3_s4_uniphy_example_sim/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
ddr3_s4_uniphy_example_sim/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
ddr3_s4_uniphy_example_sim/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_c0.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_c0,false
