# system info ddr3_s4_uniphy_example on 2011.09.06.09:01:50
system_info:
name,value
DEVICE,
DEVICE_FAMILY,Stratix IV
GENERATION_ID,
#
#
# Files generated for ddr3_s4_uniphy_example on 2011.09.06.09:01:50
files:
filepath,kind,attributes,module,is_top
ddr3_s4_uniphy_example/ddr3_s4_uniphy_example.v,VERILOG,,ddr3_s4_uniphy_example,true
ddr3_s4_uniphy_example/submodules/ddr3_s4_uniphy_example_if0.v,VERILOG,,ddr3_s4_uniphy_example_if0,false
ddr3_s4_uniphy_example/submodules/ddr3_s4_uniphy_example_d0.v,VERILOG,,ddr3_s4_uniphy_example_d0,false
ddr3_s4_uniphy_example/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
ddr3_s4_uniphy_example/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
ddr3_s4_uniphy_example/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
ddr3_s4_uniphy_example/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
ddr3_s4_uniphy_example/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
ddr3_s4_uniphy_example/submodules/ddr3_s4_uniphy_example_if0_c0.v,VERILOG,,ddr3_s4_uniphy_example_if0_c0,false
ddr3_s4_uniphy_example/submodules/ddr3_s4_uniphy_example_if0_p0_clock_pair_generator.v,VERILOG,,ddr3_s4_uniphy_example_if0_p0,false
ddr3_s4_uniphy_example/submodules/ddr3_s4_uniphy_example_if0_p0_pll_memphy.v,VERILOG,,ddr3_s4_uniphy_example_if0_p0,false
ddr3_s4_uniphy_example/submodules/ddr3_s4_uniphy_example_if0_p0_dll_memphy.v,VERILOG,,ddr3_s4_uniphy_example_if0_p0,false
ddr3_s4_uniphy_example/submodules/ddr3_s4_uniphy_example_if0_p0_oct_control.v,VERILOG,,ddr3_s4_uniphy_example_if0_p0,false
ddr3_s4_uniphy_example/submodules/ddr3_s4_uniphy_example_if0_p0_controller_phy.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_if0_p0,false
ddr3_s4_uniphy_example/submodules/ddr3_s4_uniphy_example_if0_p0_memphy_top.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_if0_p0,false
ddr3_s4_uniphy_example/submodules/ddr3_s4_uniphy_example_if0_p0_read_valid_selector.v,VERILOG,,ddr3_s4_uniphy_example_if0_p0,false
ddr3_s4_uniphy_example/submodules/ddr3_s4_uniphy_example_if0_p0_addr_cmd_datapath.v,VERILOG,,ddr3_s4_uniphy_example_if0_p0,false
ddr3_s4_uniphy_example/submodules/ddr3_s4_uniphy_example_if0_p0_reset.v,VERILOG,,ddr3_s4_uniphy_example_if0_p0,false
ddr3_s4_uniphy_example/submodules/ddr3_s4_uniphy_example_if0_p0_addr_cmd_pads.v,VERILOG,,ddr3_s4_uniphy_example_if0_p0,false
ddr3_s4_uniphy_example/submodules/ddr3_s4_uniphy_example_if0_p0_memphy.v,VERILOG,,ddr3_s4_uniphy_example_if0_p0,false
ddr3_s4_uniphy_example/submodules/ddr3_s4_uniphy_example_if0_p0_reset_sync.v,VERILOG,,ddr3_s4_uniphy_example_if0_p0,false
ddr3_s4_uniphy_example/submodules/ddr3_s4_uniphy_example_if0_p0_afi_mux.v,VERILOG,,ddr3_s4_uniphy_example_if0_p0,false
ddr3_s4_uniphy_example/submodules/ddr3_s4_uniphy_example_if0_p0_new_io_pads.v,VERILOG,,ddr3_s4_uniphy_example_if0_p0,false
ddr3_s4_uniphy_example/submodules/ddr3_s4_uniphy_example_if0_p0_fr_cycle_shifter.v,VERILOG,,ddr3_s4_uniphy_example_if0_p0,false
ddr3_s4_uniphy_example/submodules/ddr3_s4_uniphy_example_if0_p0_read_datapath.v,VERILOG,,ddr3_s4_uniphy_example_if0_p0,false
ddr3_s4_uniphy_example/submodules/ddr3_s4_uniphy_example_if0_p0_write_datapath.v,VERILOG,,ddr3_s4_uniphy_example_if0_p0,false
ddr3_s4_uniphy_example/submodules/ddr3_s4_uniphy_example_if0_p0_hr_to_fr.v,VERILOG,,ddr3_s4_uniphy_example_if0_p0,false
ddr3_s4_uniphy_example/submodules/ddr3_s4_uniphy_example_if0_p0_sequencer_mux_bridge.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_if0_p0,false
ddr3_s4_uniphy_example/submodules/ddr3_s4_uniphy_example_if0_p0_phy_csr.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_if0_p0,false
ddr3_s4_uniphy_example/submodules/ddr3_s4_uniphy_example_if0_p0_iss_probe.v,VERILOG,,ddr3_s4_uniphy_example_if0_p0,false
